runtime
budget_adj
cast_50 Cent
director_Daniel Schechter
director_Daniel Stamm
director_Danny Boyle
director_Danny Cannon
director_Danny DeVito
director_Danny Leiner
director_Danny Pang
director_Danny Steinmann
director_Dario Argento
director_Darren Aronofsky
director_Darren Lynn Bousman
director_Darren Stein
director_Darryl F. Zanuck
director_Dave Bullock
director_Dave Filoni
director_Dave Green
director_Dave McKean
director_Dave Meyers
director_David Anspaugh
director_David Atkins
director_David Ayer
director_David Barrett
director_David Bowers
director_David Boyd
director_David Brooks
director_David Carson
director_David Chase
director_David Cronenberg
director_David Dobkin
director_David E. Talbert
director_David Fincher
director_David Frankel
director_David Gelb
director_David Gordon Green
director_David Hackl
director_David Hogan
director_David Jacobson
director_David Kellogg
director_David Koepp
director_David Lean
director_David Leitch
director_David Leland
director_David Levien
director_David Lowell Rich
director_David Lynch
director_David M. Rosenthal
director_David Mackenzie
director_David Mamet
director_David McNally
director_David Michener
director_David Michôd
director_David Moreau
director_David Moreton
director_David Nutter
director_David O. Russell
director_David Palmer
director_David Posamentier
director_David Price
director_David R. Ellis
director_David Raynr
director_David Robert Mitchell
director_David S. Goyer
director_David S. Ward
director_David Schwimmer
director_David Seltzer
director_David Siegel
director_David Silverman
director_David Slade
director_David Soren
director_David Twohy
director_David Von Ancken
director_David Wain
director_David Weaver
director_David Winning
director_David Worth
director_David Yates
director_David Zucker
director_Davis Guggenheim
director_Dax Shepard
director_Dean DeBlois
director_Dean Israelite
director_Dean O'Flaherty
director_Dean Parisot
director_Dean Wright
director_Deb Hagan
director_Deborah Kaplan
director_Debra Granik
director_Declan Donnellan
director_Demian Lichtenstein
director_Denis Villeneuve
director_Dennie Gordon
director_Dennis Dugan
director_Dennis Hopper
director_Denzel Washington
director_Deran Sarafian
director_Derek Cianfrance
director_Derek Lee
director_Dermot Mulroney
director_Derrick Borte
director_Des McAnuff
director_Desmond Davis
director_Dewey Nicks
director_Diane English
director_Diane Keaton
director_Dick Maas
director_Dito Montiel
director_Dominic Sena
director_Dominique Othenin-Girard
director_Don Bluth
director_Don Coscarelli
director_Don Hahn
director_Don Hall
director_Don Mancini
director_Don McKellar
director_Don Michael Paul
director_Don Roos
director_Don Scardino
director_Don Siegel
director_Don Taylor
director_Donald Petrie
director_Donovan Cook
director_Doug Atchison
director_Doug Ellin
director_Doug Lefler
director_Doug Liman
director_Douglas Aarniokoski
director_Douglas Cheek
director_Douglas McGrath
director_Douglas Trumbull
director_Drake Doremus
director_Drew Barrymore
director_Drew Goddard
director_Duane Adler
director_Duke Johnson
director_Duncan Jones
director_Duncan Tucker
director_Dustin Hoffman
director_Dwight H. Little
director_E. Elias Merhige
director_Ed Gass-Donnelly
director_Ed Harris
director_Eddie Murphy
director_Edgar Wright
director_Eduardo Sánchez
director_Edward Burns
director_Edward Lachman
director_Edward Norton
director_Edward Zwick
director_Eli Roth
director_Elizabeth Allen Rosenbaum
director_Elizabeth Banks
director_Elliott Lester
director_Emile Ardolino
director_Emmett Malloy
director_Eran Creevy
director_Eric Blakeney
director_Eric Bress
director_Eric Brevig
director_Eric Darnell
director_Eric Goldberg
director_Eric Leighton
director_Eric Radomski
director_Eric Red
director_Erick Zonca
director_Ericson Core
director_Erik Matti
director_Ernest R. Dickerson
director_Etan Cohen
director_Ethan Coen
director_Ethan Maniquis
director_Eugene Jarecki
director_Evan Glodell
director_Evan Goldberg
director_F. Gary Gray
director_Farhan Akhtar
director_Fatih Akin
director_Fede Alvarez
director_Feng Xiaogang
director_Fenton Bailey
director_Fernando León de Aranoa
director_Fernando Meirelles
director_Florent-Emilio Siri
director_Floria Sigismondi
director_Florian Henckel von Donnersmarck
director_Forest Whitaker
director_Francine McDougall
director_Francis Ford Coppola
director_Francis Glebas
director_Francis Lawrence
director_Francis Veber
director_Franck Khalfoun
director_Franco Zeffirelli
director_Frank Capra
director_Frank Coraci
director_Frank Darabont
director_Frank Henenlotter
director_Frank Marshall
director_Frank Miller
director_Frank Oz
director_Frank Pierson
director_Frank Tashlin
director_Franklin J. Schaffner
director_François Girard
director_François Ozon
director_Fred Dekker
director_Fred Savage
director_Fred Schepisi
director_Fred Wolf
director_Frederik Du Chau
director_Fritz Kiersch
director_Fyodor Bondarchuk
director_Félix Enríquez Alcalá
director_Gabriele Muccino
director_Galt Niederhoffer
director_Gareth Edwards
director_Garry Marshall
director_Garth Jennings
director_Gary Chapman
director_Gary David Goldberg
director_Gary Fleder
director_Gary Goldman
director_Gary McKendry
director_Gary Nelson
director_Gary Ross
director_Gary Sherman
director_Gary Shore
director_Gary Sinyor
director_Gary Trousdale
director_Gary Winick
director_Gaspar Noé
director_Gauri Shinde
director_Gavin Hood
director_Gavin O'Connor
director_Gaëtan Brizzi
director_Gene Quintano
director_Genndy Tartakovsky
director_Geoff Moore
director_Geoff Murphy
director_Geoffrey Sax
director_George A. Romero
director_George Armitage
director_George Clooney
director_George Cukor
director_George Hickenlooper
director_George Lucas
director_George Marshall
director_George Miller
director_George Nolfi
director_George Ogilvie
director_George P. Cosmatos
director_George Roy Hill
director_George Seaton
director_George Stevens
director_George T. Miller
director_George Tillman, Jr.
director_Gil Junger
director_Gil Kenan
director_Gilbert Adler
director_Gilles Lellouche
director_Gilles Paquet-Brenner
director_Gillian Armstrong
director_Gina Prince-Bythewood
director_Giuseppe Tornatore
director_Glen Morgan
director_Glenn Ficarra
director_Glenn Gordon Caron
director_Gonzalo López-Gallego
director_Gordon Parks
director_Gore Verbinski
director_Graham Annable
director_Graham Baker
director_Grant Heslov
director_Greg Beeman
director_Greg Berlanti
director_Greg Coolidge
director_Greg McLean
director_Greg Mottola
director_Greg Strause
director_Gregor Jordan
director_Gregory Hoblit
director_Gregory Jacobs
director_Gregory Nava
director_Gregory Plotkin
director_Gregory Poirier
director_Gregory Widen
director_Griffin Dunne
director_Grégory Levasseur
director_Guillaume Canet
director_Guillermo del Toro
director_Gurinder Chadha
director_Gus Van Sant
director_Guy Ferland
director_Guy Green
director_Guy Hamilton
director_Guy Ritchie
director_Gábor Csupó
director_Hal Haberman
director_Hal Needham
director_Hamilton Luske
director_Hans Canosa
director_Harald Zwart
director_Harmony Korine
director_Harold Becker
director_Harold Cronk
director_Harold Ramis
director_Harry Elfont
director_Harry Winer
director_Hayden Schlossberg
director_Heidi Ewing
director_Hendel Butoy
director_Henry Alex Rubin
director_Henry Bean
director_Henry Hathaway
director_Henry Hobson
director_Henry Joost
director_Henry Selick
director_Herbert Ross
director_Hideki Futamura
director_Hironobu Sakaguchi
director_Howard Deutch
director_Howard Hawks
director_Howard McCain
director_Howard Storm
director_Hoyt Yeatman
director_Hugh Hudson
director_Hugh Johnson
director_Hugh Wilson
director_Iain Softley
director_Ilya Naishuller
director_Irvin Kershner
director_Irwin Allen
director_Irwin Winkler
director_Isabel Coixet
director_Israel Horovitz
director_Ivan Reitman
director_J Blakeson
director_J. Lee Thompson
director_J. Mackye Gruber
director_J.B. Rogers
director_J.C. Chandor
director_J.J. Abrams
director_Jack Bender
director_Jack Clayton
director_Jack Nicholson
director_Jack Sholder
director_Jack Smight
director_Jaco Van Dormael
director_Jacob Aaron Estes
director_Jake Kasdan
director_Jake Paltrow
director_Jake Schreier
director_Jalmari Helander
director_James Algar
director_James Bobin
director_James Bridges
director_James Cameron
director_James Cox
director_James DeMonaco
director_James Duffy
director_James Fargo
director_James Foley
director_James Gray
director_James Gunn
director_James Isaac
director_James Ivory
director_James Komack
director_James L. Brooks
director_James Mangold
director_James Marsh
director_James Mather
director_James McTeigue
director_James Orr
director_James Ponsoldt
director_James Sbardellati
director_James Toback
director_James Vanderbilt
director_James Wan
director_James Watkins
director_James Wong
director_James Yukich
director_Jamie Babbit
director_Jamie Blanks
director_Jamie Travis
director_Jan Ole Gerster
director_Jan Pinkava
director_Jan de Bont
director_Jane Campion
director_Jane Lipsitz
director_Jared Hess
director_Jarrad Paul
director_Jason Bateman
director_Jason Eisener
director_Jason Friedberg
director_Jason Moore
director_Jason Reitman
director_Jason Winer
director_Jaume Collet-Serra
director_Javier Abad
director_Jay Chandrasekhar
director_Jay Duplass
director_Jay Oliva
director_Jay Roach
director_Jay Russell
director_Jean-Claude Van Damme
director_Jean-François Richet
director_Jean-Jacques Annaud
director_Jean-Marc Vallée
director_Jean-Paul Rappeneau
director_Jean-Pierre Jeunet
director_Jeannot Szwarc
director_Jeb Stuart
director_Jeff Baena
director_Jeff Newitt
director_Jeff Nichols
director_Jeff Pollack
director_Jeff Schaffer
director_Jeff Tremaine
director_Jeff Wadlow
director_Jeffrey Friedman
director_Jeffrey Nachmanoff
director_Jennifer Chambers Lynch
director_Jennifer Flackett
director_Jennifer Kent
director_Jennifer Lee
director_Jennifer Yuh
director_Jeremiah S. Chechik
director_Jeremy Garelick
director_Jeremy Haft
director_Jeremy Leven
director_Jeremy Passmore
director_Jerome Robbins
director_Jerry Jameson
director_Jerry Zucker
director_Jerusha Hess
director_Jesse Dylan
director_Jesse Peretz
director_Jessie Nelson
director_Jessy Terrero
director_Jill Culton
director_Jim Abrahams
director_Jim Fall
director_Jim Field Smith
director_Jim Gillespie
director_Jim Henson
director_Jim Jarmusch
director_Jim Kohlberg
director_Jim Mickle
director_Jim Rash
director_Jim Sharman
director_Jim Sheridan
director_Jim Sonzero
director_Jimmy Hayward
director_Jimmy T. Murakami
director_Joby Harold
director_Jocelyn Moorhouse
director_Jodie Foster
director_Jody Hill
director_Joe Alves
director_Joe Carnahan
director_Joe Chappelle
director_Joe Cornish
director_Joe Dante
director_Joe Johnston
director_Joe Nussbaum
director_Joe Pytka
director_Joe Ranft
director_Joe Roth
director_Joe Russo
director_Joe Wright
director_Joel Coen
director_Joel Edgerton
director_Joel Gallen
director_Joel Schumacher
director_Joel Zwick
director_John 'Bud' Cardos
director_John A. Davis
director_John Badham
director_John Bonito
director_John Boorman
director_John Bruno
director_John Cameron Mitchell
director_John Carl Buechler
director_John Carney
director_John Carpenter
director_John Crowley
director_John Curran
director_John Dahl
director_John Erick Dowdle
director_John Flynn
director_John Ford
director_John Fortenberry
director_John Francis Daley
director_John Frankenheimer
director_John G. Avildsen
director_John Glen
director_John Guillermin
director_John Gulager
director_John Hamburg
director_John Harrison
director_John Herzfeld
director_John Hillcoat
director_John Hughes
director_John Huston
director_John Hyams
director_John Irvin
director_John Lafia
director_John Landis
director_John Lasseter
director_John Lee Hancock
director_John Lounsbery
director_John Luessenhop
director_John Madden
director_John Maybury
director_John McNaughton
director_John McTiernan
director_John Michael McDonagh
director_John Milius
director_John Moore
director_John Musker
director_John Pasquin
director_John Patrick Shanley
director_John Pieplow
director_John Pogue
director_John Polson
director_John R. Cherry III
director_John R. Leonetti
director_John Requa
director_John Sanford
director_John Sayles
director_John Schlesinger
director_John Schultz
director_John Singleton
director_John Stevenson
director_John Stockwell
director_John Sturges
director_John Swanbeck
director_John Waters
director_John Wayne
director_John Wells
director_John Whitesell
director_John Woo
director_Jon Amiel
director_Jon Avnet
director_Jon Erwin
director_Jon Favreau
director_Jon Hurwitz
director_Jon Kasdan
director_Jon Lucas
director_Jon M. Chu
director_Jon Turteltaub
director_Jonas Elmer
director_Jonas Åkerlund
director_Jonathan Dayton
director_Jonathan Demme
director_Jonathan Frakes
director_Jonathan Glazer
director_Jonathan Hensleigh
director_Jonathan Kaplan
director_Jonathan Levine
director_Jonathan Liebesman
director_Jonathan Lynn
director_Jonathan M. Goldstein
director_Jonathan Mostow
director_Jonathan Newman
director_Jonathan Teplitzky
director_Jonathan van Tulleken
director_Jorge Blanco
director_Jorge R. Gutierrez
director_Jorma Taccone
director_Josef Rusnak
director_Joseph Kahn
director_Joseph Kosinski
director_Joseph L. Mankiewicz
director_Joseph McGrath
director_Joseph Ruben
director_Joseph Sargent
director_Joseph Zito
director_Josh Boone
director_Josh Gordon
director_Josh Schwartz
director_Josh Trank
director_Joshua Marston
director_Joshua Michael Stern
director_Joss Whedon
director_José Padilha
director_Juan Antonio Bayona
director_Juan Carlos Fresnadillo
director_Juan Diego Solanas
director_Judd Apatow
director_Julian Gilbey
director_Julian Jarrold
director_Julie Anne Robinson
director_Julie Delpy
director_Julie Taymor
director_Julien Temple
director_Jun Falkenstein
director_Justin Chadwick
director_Justin Kerrigan
director_Justin Lin
director_Justin Zackham
director_Karey Kirkpatrick
director_Karyn Kusama
director_Kasi Lemmons
director_Kat Coiro
director_Kate Barker-Froyland
director_Kathryn Bigelow
director_Katt Shea
director_Keanu Reeves
director_Keenen Ivory Wayans
director_Kelly Asbury
director_Ken Annakin
director_Ken Hughes
director_Ken Kwapis
director_Ken Loach
director_Ken Russell
director_Ken Scott
director_Ken Wiederhorn
director_Kenneth Branagh
director_Kenneth Johnson
director_Kenneth Lonergan
director_Kenny Ortega
director_Kerry Conran
director_Kevin Allen
director_Kevin Bray
director_Kevin Costner
director_Kevin Greutert
director_Kevin Hooks
director_Kevin Lima
director_Kevin Macdonald
director_Kevin Munroe
director_Kevin Reynolds
director_Kevin Rodney Sullivan
director_Kevin Smith
director_Kevin Tancharoen
director_Kevin Tenney
director_Kevin Williamson
director_Kevin Yagher
director_Kim Farrant
director_Kim Henkel
director_Kimberly Peirce
director_Kinji Fukasaku
director_Kinka Usher
director_Kirk De Micco
director_Kirk Jones
director_Kirk Wise
director_Kirk Wong
director_Kirsten Sheridan
director_Klay Hall
director_Kris Pearn
director_Kurt Wimmer
director_Kyle Balda
director_Lake Bell
director_Lamont Johnson
director_Lana Wachowski
director_Lance Hool
director_Lance Mungia
director_Larry Charles
director_Larry Clark
director_Lars von Trier
director_Lasse Hallström
director_Laura Lau
director_Laurent Baffie
director_Laurie Collyer
director_Lawrence Guterman
director_Lawrence Kasanoff
director_Lawrence Kasdan
director_Lee Daniels
director_Lee Harry
director_Lee Sternthal
director_Lee Tamahori
director_Lee Toland Krieger
director_Lee Unkrich
director_Leigh Janiak
director_Leigh Whannell
director_Len Wiseman
director_Lenny Abrahamson
director_Leonard Nimoy
director_Les Mayfield
director_Lesli Linka Glatter
director_Leslye Headland
director_Levan Gabriadze
director_Lewis Gilbert
director_Lewis Teague
director_Lexi Alexander
director_Liam Lynch
director_Liev Schreiber
director_Lilly Wachowski
director_Lisa Cholodenko
director_Liv Ullmann
director_Liz Friedlander
director_Logan Miller
director_Lone Scherfig
director_Lorene Scafaria
director_Lorna Cook
director_Louis Leterrier
director_Louis Malle
director_Loveleen Tandan
director_Luc Besson
director_Luca Bercovici
director_Lucky McKee
director_Lucy Walker
director_Luis Llosa
director_Luis Mandoki
director_Luis Valdez
director_Luke Greenfield
director_Lynn Shelton
director_Lynne Ramsay
director_M. Night Shyamalan
director_Mabrouk El Mechri
director_Madonna
director_Maggie Carey
director_Malcolm D. Lee
director_Malcolm Venville
director_Marc Abraham
director_Marc Evans
director_Marc Forster
director_Marc Lawrence
director_Marc Webb
director_Marcel Langenegger
director_Marco Brambilla
director_Marco Schnabel
director_Marcos Martínez
director_Marcus Dunstan
director_Marcus Nispel
director_Marcus Raboy
director_Marielle Heller
director_Mario Van Peebles
director_Mark A.Z. Dippé
director_Mark Andrews
director_Mark Christopher
director_Mark Davis
director_Mark DiSalle
director_Mark Dindal
director_Mark Duplass
director_Mark Fergus
director_Mark Helfrich
director_Mark Herman
director_Mark Illsley
director_Mark Jones
director_Mark L. Lester
director_Mark Levin
director_Mark Linfield
director_Mark Mylod
director_Mark Neveldine
director_Mark Osborne
director_Mark Pellington
director_Mark Robson
director_Mark Romanek
director_Mark Rosman
director_Mark Rydell
director_Mark Steven Johnson
director_Mark Tarlov
director_Mark Waters
director_Marlon Brando
director_Marshall Brickman
director_Martin Brest
director_Martin Campbell
director_Martin Koolhoven
director_Martin McDonagh
director_Martin Rosen
director_Martin Scorsese
director_Mary Harron
director_Mary Lambert
director_Massy Tadjedin
director_Mathieu Kassovitz
director_Matt Bettinelli-Olpin
director_Matt Reeves
director_Matthew Chapman
director_Matthew O'Callaghan
director_Matthew Robbins
director_Matthew Robinson
director_Matthew Vaughn
director_Matthijs van Heijningen Jr.
director_Maurice Hunt
director_Max Giwa
director_Max Joseph
director_Maya Forbes
director_McG
director_Mel Brooks
director_Mel Gibson
director_Mel Smith
director_Mel Stuart
director_Melisa Wallack
director_Menahem Golan
director_Menhaj Huda
director_Mennan Yapo
director_Mic Rodgers
director_Michael Almereyda
director_Michael Anderson
director_Michael Apted
director_Michael Bay
director_Michael Brandt
director_Michael Caton-Jones
director_Michael Cimino
director_Michael Corrente
director_Michael Cristofer
director_Michael Cuesta
director_Michael Davis
director_Michael Dougherty
director_Michael Dowse
director_Michael Gornick
director_Michael Gottlieb
director_Michael Haneke
director_Michael Hoffman
director_Michael J. Bassett
director_Michael Karbelnikoff
director_Michael Lehmann
director_Michael Lembeck
director_Michael Mann
director_Michael Mayer
director_Michael McCullers
director_Michael Moore
director_Michael Patrick Jann
director_Michael Patrick King
director_Michael Polish
director_Michael Pressman
director_Michael Radford
director_Michael Ritchie
director_Michael Rymer
director_Michael Schultz
director_Michael Showalter
director_Michael Spierig
director_Michael Sucsy
director_Michael Tiddes
director_Michael Winner
director_Michael Winterbottom
director_Michaël R. Roskam
director_Michel Gondry
director_Michel Hazanavicius
director_Michelangelo Antonioni
director_Michele Placido
director_Mick Garris
director_Mick Jackson
director_Miguel Arteta
director_Miguel Sapochnik
director_Mikael Håfström
director_Mikael Salomon
director_Mike Bigelow
director_Mike Binder
director_Mike Cahill
director_Mike Clattenburg
director_Mike Disa
director_Mike Figgis
director_Mike Flanagan
director_Mike Gabriel
director_Mike Hodges
director_Mike Johnson
director_Mike Judge
director_Mike Leigh
director_Mike Marvin
director_Mike McCoy
director_Mike Mills
director_Mike Mitchell
director_Mike Newell
director_Mike Nichols
director_Mike Thurmeier
director_Mike Tollin
director_Miloš Forman
director_Mimi Leder
director_Mira Nair
director_Morgan Spurlock
director_Mort Nathan
director_Morten Tyldum
director_Motonori Sakakibara
director_Måns Mårlind
director_Nancy Meyers
director_Nanette Burstein
director_Nat Faxon
director_Natalie Portman
director_Nathan Frankowski
director_Nathan Greno
director_Neal Israel
director_Neil Burger
director_Neil Jordan
director_Neil LaBute
director_Neil Marshall
director_Neil Nightingale
director_Neill Blomkamp
director_Newt Arnold
director_Niall Johnson
director_Nicholas Hytner
director_Nicholas Jarecki
director_Nicholas Meyer
director_Nicholas Ray
director_Nicholas Stoller
director_Nick Cassavetes
director_Nick Castle
director_Nick Gomez
director_Nick Hamm
director_Nick Hurran
director_Nick Love
director_Nick Murphy 
director_Nick Ormerod
director_Nick Park
director_Nicolas Winding Refn
director_Nicole Holofcener
director_Nigel Cole
director_Niki Caro
director_Nima Nourizadeh
director_Nimród Antal
director_Noah Baumbach
director_Noam Murro
director_Noel Clarke
director_Nora Ephron
director_Norman Jewison
director_Olatunde Osunsanmi
director_Ole Bornedal
director_Oliver Hirschbiegel
director_Oliver Parker
director_Oliver Stone
director_Olivier Assayas
director_Olivier Megaton
director_Oren Moverman
director_Oren Peli
director_Oxide Pang Chun
director_P.J. Hogan
director_Panna Rittikrai
director_Paolo Sorrentino
director_Pat O'Connor
director_Patrice Leconte
director_Patricia Birch
director_Patricia Riggen
director_Patrick Alessandrin
director_Patrick Gilmore
director_Patrick Hughes
director_Patrick Lussier
director_Patrick Read Johnson
director_Patrick Tatopoulos
director_Patrik Forsberg
director_Patty Jenkins
director_Paul Abascal
director_Paul Auster
director_Paul Brickman
director_Paul Brizzi
director_Paul Feig
director_Paul Greengrass
director_Paul Haggis
director_Paul Johansson
director_Paul King
director_Paul Lynch
director_Paul Mazursky
director_Paul McGuigan
director_Paul Michael Glaser
director_Paul Schrader
director_Paul Thomas Anderson
director_Paul Tibbitt
director_Paul Verhoeven
director_Paul W.S. Anderson
director_Paul Weiland
director_Paul Weitz
director_Penelope Spheeris
director_Penny Marshall
director_Pete Docter
director_Pete Travis
director_Peter Berg
director_Peter Billingsley
director_Peter Bogdanovich
director_Peter Cattaneo
director_Peter Chelsom
director_Peter Djigirr
director_Peter Faiman
director_Peter Farrelly
director_Peter Hall
director_Peter Hedges
director_Peter Hewitt
director_Peter Howitt
director_Peter Hyams
director_Peter Jackson
director_Peter Landesman
director_Peter Lord
director_Peter MacDonald
director_Peter Merwin
director_Peter R. Hunt
director_Peter Ramsey
director_Peter Segal
director_Peter Sohn
director_Peter Sollett
director_Peter Spierig
director_Peter Stebbings
director_Peter Webber
director_Peter Weir
director_Peter Yates
director_Peyton Reed
director_Phil Alden Robinson
director_Phil Joanou
director_Phil Lord
director_Phil Traill
director_Philip G. Atwell
director_Philip Kaufman
director_Philipp Stölzl
director_Phillip Noyce
director_Phyllida Lloyd
director_Pierre Coffin
director_Pierre Morel
director_Pitof
director_Pixote Hunt
director_Prabhu Deva
director_Q. Allan Brocka
director_Quentin Dupieux
director_Quentin Tarantino
director_R.J. Cutler
director_RZA
director_Rachel Grady
director_Rachel Talalay
director_Rachid Bouchareb
director_Raja Gosnell
director_Rajkumar Hirani
director_Ralph Bakshi
director_Ralph Fiennes
director_Ralph Nelson
director_Ralph S. Singleton
director_Ralph Zondag
director_Raman Hui
director_Ramin Bahrani
director_Rand Ravich
director_Randal Kleiser
director_Randall Balsmeyer
director_Randall Miller
director_Randall Wallace
director_Randy Barbato
director_Rawson Marshall Thurber
director_Raymond De Felitta
director_Rebecca Miller
director_Reggie Rock Bythewood
director_Reginald Hudlin
director_Renny Harlin
director_Rian Johnson
director_Ric Roman Waugh
director_Rich Moore
director_Richard Attenborough
director_Richard Benjamin
director_Richard C. Sarafian
director_Richard Curtis
director_Richard Donner
director_Richard Eyre
director_Richard Fleischer
director_Richard Franklin
director_Richard Glatzer
director_Richard Greenberg
director_Richard J. Lewis
director_Richard Kelly
director_Richard LaGravenese
director_Richard Lester
director_Richard Linklater
director_Richard Loncraine
director_Richard Marquand
director_Richard Rich
director_Richard Rush
director_Richard Shepard
director_Richard Stanley
director_Richard Thorpe
director_Richard Wenk
director_Rick Famuyiwa
director_Rick Rosenthal
director_Ricky Gervais
director_Ridley Scott
director_Ringo Lam
director_Risa Bramon Garcia
director_Rob Bowman
director_Rob Cohen
director_Rob Epstein
director_Rob Hedden
director_Rob Letterman
director_Rob Marshall
director_Rob McKittrick
director_Rob Minkoff
director_Rob Pritts
director_Rob Reiner
director_Rob Schmidt
director_Rob Sitch
director_Rob Thomas
director_Rob Zombie
director_Robert Aldrich
director_Robert Altman
director_Robert B. Weide
director_Robert Benton
director_Robert Bierman
director_Robert Butler
director_Robert C. Cooper
director_Robert Clouse
director_Robert D. Siegel
director_Robert De Niro
director_Robert Eggers
director_Robert Greenwald
director_Robert Iscove
director_Robert Kurtzman
director_Robert Lieberman
director_Robert Longo
director_Robert Luketic
director_Robert Moresco
director_Robert Mulligan
director_Robert Parrish
director_Robert Pulcini
director_Robert Redford
director_Robert Rodriguez
director_Robert Schwentke
director_Robert Stevenhagen
director_Robert Stevenson
director_Robert Stromberg
director_Robert Towne
director_Robert Walker
director_Robert Wise
director_Robert Zemeckis
director_Roberts Gannaway
director_Robin Budd
director_Rocky Morton
director_Rod Daniel
director_Rod Hardy
director_Rod Lurie
director_Rodman Flender
director_Rodrigo Cortés
director_Rodrigo García
director_Roger Allers
director_Roger Avary
director_Roger Corman
director_Roger Donaldson
director_Roger Kumble
director_Roger Michell
director_Roger Spottiswoode
director_Roland Emmerich
director_Roland Joffé
director_Rolf de Heer
director_Roman Polanski
director_Ron Clements
director_Ron Howard
director_Ron Krauss
director_Ron Shelton
director_Ron Underwood
director_Ronald F. Maxwell
director_Ronald Neame
director_Ronny Yu
director_Rouben Mamoulian
director_Rowdy Herrington
director_Ruben Fleischer
director_Rupert Sanders
director_Rupert Wainwright
director_Rupert Wyatt
director_Russell Crowe
director_Russell Mulcahy
director_Rusty Cundieff
director_Ryan Coogler
director_Ryan Fleck
director_Ryan Gosling
director_Ryan Murphy
director_Ryûhei Kitamura
director_S.S. Rajamouli
director_Salim Akil
director_Sam Fell
director_Sam Levinson
director_Sam Mendes
director_Sam Miller
director_Sam Peckinpah
director_Sam Raimi
director_Sam Taylor-Johnson
director_Sam Wanamaker
director_Sam Weisman
director_Samuel Bayer
director_Sanjay Gadhvi
director_Sara Sugarman
director_Sarah Gavron
director_Saul Dibb
director_Scott Cooper
director_Scott Derrickson
director_Scott Frank
director_Scott Hicks
director_Scott Mann
director_Scott McGehee
director_Scott Moore
director_Scott Sanders
director_Scott Silver
director_Scott Speer
director_Scott Stewart
director_Scott Walker
director_Scott Waugh
director_Sean Anders
director_Sean McNamara
director_Sean Penn
director_Sean S. Cunningham
director_Sebastian Gutierrez
director_Sergey Bodrov
director_Sergio Castellitto
director_Seth Gordon
director_Seth MacFarlane
director_Seth Rogen
director_Shana Feste
director_Shane Acker
director_Shane Black
director_Shane Carruth
director_Shane Meadows
director_Shari Springer Berman
director_Sharon Maguire
director_Shawn Levy
director_Shekhar Kapur
director_Sheldon Lettich
director_Shinichiro Watanabe
director_Shinji Aramaki
director_Shuki Levy
director_Shunji Iwai
director_Sidney J. Furie
director_Sidney Lumet
director_Simon Brand
director_Simon Curtis
director_Simon Hunter
director_Simon J. Smith
director_Simon Wells
director_Simon West
director_Simon Wincer
director_Sngmoo Lee
director_Sofia Coppola
director_Spencer Susser
director_Spike Jonze
director_Spike Lee
director_Stanley Donen
director_Stanley Kramer
director_Stanley Kubrick
director_Stefan Ruzowitzky
director_Stefen Fangmeier
director_Stephan Elliott
director_Stephen Anderson
director_Stephen Chbosky
director_Stephen Daldry
director_Stephen Elliott
director_Stephen Frears
director_Stephen Gaghan
director_Stephen Gyllenhaal
director_Stephen Herek
director_Stephen Hillenburg
director_Stephen Hopkins
director_Stephen J. Anderson
director_Stephen Kay
director_Stephen Kessler
director_Stephen King
director_Stephen Milburn Anderson
director_Stephen Norrington
director_Stephen Sommers
director_Stephen St. Leger
director_Stephen T. Kay
director_Steve 'Spaz' Williams
director_Steve Antin
director_Steve Barron
director_Steve Beck
director_Steve Bendelack
director_Steve Box
director_Steve Carr
director_Steve Carver
director_Steve De Jarnatt
director_Steve Gordon
director_Steve Hickner
director_Steve James
director_Steve Martino
director_Steve McQueen
director_Steve Miner
director_Steve Oedekerk
director_Steve Pink
director_Steve Purcell
director_Steve Rash
director_Steve Shill
director_Steve Trenbirth
director_Steven Bernstein
director_Steven Brill
director_Steven E. de Souza
director_Steven Knight
director_Steven Lisberger
director_Steven Quale
director_Steven R. Monroe
director_Steven Seagal
director_Steven Shainberg
director_Steven Soderbergh
director_Steven Spielberg
director_Steven Zaillian
director_Stewart Hendler
director_Stewart Raffill
director_Stiles White
director_Stuart Baird
director_Stuart Beattie
director_Stuart Gillard
director_Stuart Gordon
director_Stuart Rosenberg
director_Stuart Townsend
director_Susan Montford
director_Susan Seidelman
director_Susan Stroman
director_Susanna White
director_Susannah Grant
director_Susanne Bier
director_Sydney Pollack
director_Sylvain White
director_Sylvester Stallone
director_Taika Waititi
director_Takashi Shimizu
director_Tamra Davis
director_Tarsem Singh
director_Tate Taylor
director_Taylor Hackford
director_Ted Berman
director_Ted Demme
director_Ted Koland
director_Ted Kotcheff
director_Ted Post
director_Terence Young
director_Terrence Malick
director_Terry George
director_Terry Gilliam
director_Terry Jones
director_Terry Zwigoff
director_Theodore Melfi
director_Thom Eberhardt
director_Thomas Bezucha
director_Thomas Carter
director_Thomas Gilou
director_Thomas Schlamme
director_Thor Freudenthal
director_Ti West
director_Tim Blake Nelson
director_Tim Burton
director_Tim Fywell
director_Tim Hill
director_Tim Johnson
director_Tim Pope
director_Tim Robbins
director_Tim Story
director_Timo Vuorensola
director_Timur Bekmambetov
director_Tinto Brass
director_Tobe Hooper
director_Toby Wilkins
director_Tod Williams
director_Todd Edwards
director_Todd Graff
director_Todd Haynes
director_Todd Holland
